adverse_add_block_enabled,adverse_inventory_direction,adverse_inventory_qty,automatic_releverage,base_net_pnl,baseline_confirmation_execution_credit,blocked_adverse_add_opportunity_cost,blocked_beneficial_fill_cost,classification,confirmation_delay_execution_cost,confirmation_delay_inventory_loss,confirmation_flatten_fee,confirmation_flatten_qty,confirmation_flatten_slippage,confirmation_horizon_minutes,confirmation_price,confirmation_state,confirmation_time,control_inventory_drag,control_inventory_loss_before_confirmation,control_net_pnl,control_paired_grid_pnl,detector,did_resume_normal_grid,early_action_executed,early_defense_time,early_flatten_fee,early_flatten_qty,early_flatten_reference_qty,early_flatten_slippage,event_detected,false_breakout_defense_cost,false_breakout_exit_cost,false_breakout_label,false_breakout_missed_grid_pnl,false_breakout_opportunity_cost,flatten_cost,flatten_realized_pnl,forced_exit_count,funding,grid_edge_retention,gross_inventory_qty,inventory_at_signal,inventory_drag,inventory_drag_ratio,inventory_loss_before_confirmation,inventory_loss_before_signal,inventory_pnl_delta,inventory_realized_pnl,inventory_tail_reduction,long_inventory_qty,max_drawdown,max_drawdown_pct,max_inventory_utilization,max_unpaired_lot_age,max_unpaired_lots,mean_cycle_pnl,median_cycle_pnl,missed_paired_grid_pnl,missed_reversion_pnl,net_inventory_qty,net_pnl,paired_cycle_count,paired_grid_pnl,paired_grid_pnl_before_signal,partial_flatten_count,peak_negative_inventory_pnl,phase,pnl_accounted_net_pnl,pnl_reconciliation_residual,positive_cycle_ratio,profile_id,r3_action,reduce_only_after_confirmation,reduce_only_duration,reentry_opportunity_loss,response,scenario,seed,short_inventory_qty,signal_time,slippage_cost,stage_state,suspected_episode_id,suspected_time,symbol,tail_efficiency_score,tail_saved_before_confirmation,taker_cost,time_to_confirmation_minutes,true_breakout_loss_avoided,validation_split,window_key,worst_window_pnl
True,NONE,0.09,False,6.556272990532208,0.0,0.0,0.0,FALSE_BREAKOUT,,,0.0,0.0,0.0,20,,NORMAL_GRID,,1.6890110703261645,0.0,6.556272990532208,8.773356326458408,NONE,True,True,2026-07-05T11:12:59.999000+00:00,0.0183873375,0.0225,0.09,0.0551620125,True,0.16872435000000063,0.0,UNRESOLVED,0.0,,0.0,-0.09517500000000041,0.0,0.062377749035000006,1.0,0.09,-0.07,1.6890110703261645,0.19251595483845774,0.0,0.0,0.0,-1.6890110703261645,0.0,0.0,2.4253636575671433,0.004850727315134287,0.4825440000000001,693.0,1.0,1.253336618065487,1.253336618065487,0.0,0.0,-0.09,6.3875486405322075,7.0,8.773356326458408,8.773356326458408,0,1.6890110703261645,PHASE2_LIMITED_ROBUSTNESS,6.3875486405322075,0.0,1.0,S3-C1-20m,NONE,False,0,0.0,R0,MAKER_PROMO_OFF,3,0.09,,0.17143462363810683,NORMAL_GRID,D2-313a655ca9d40d2b,2026-07-05T11:12:59.999000+00:00,SKHYNIXUSDT,0.0,0.0,0.41901539099692753,,0.0,EXPOSED_LATE,KR_STOCK:2026-07-03T06:30:00+00:00:2026-07-06T00:00:00+00:00,6.3875486405322075
True,NONE,0.09,False,6.556272990532208,0.0,0.0,0.0,FALSE_BREAKOUT,,,0.0,0.0,0.0,20,,NORMAL_GRID,,1.6890110703261645,0.0,6.556272990532208,8.773356326458408,NONE,True,True,2026-07-05T11:12:59.999000+00:00,0.007354934999999999,0.009,0.09,0.022064805,True,0.06748974000000096,0.0,UNRESOLVED,0.0,,0.0,-0.03807000000000016,0.0,0.062377749035000006,1.0,0.09,-0.07,1.6890110703261645,0.19251595483845774,0.0,0.0,0.0,-1.6890110703261645,0.0,0.0,2.4834340475671466,0.004966868095134293,0.47748300000000005,718.0,1.0,1.253336618065487,1.253336618065487,0.0,0.0,-0.09,6.488783250532207,7.0,8.773356326458408,8.773356326458408,0,1.6890110703261645,PHASE2_LIMITED_ROBUSTNESS,6.488783250532207,0.0,1.0,S2-C1-20m,NONE,False,0,0.0,R0,MAKER_PROMO_OFF,10,0.09,,0.17143462363810683,NORMAL_GRID,D2-313a655ca9d40d2b,2026-07-05T11:12:59.999000+00:00,SKHYNIXUSDT,0.0,0.0,0.41901539099692753,,0.0,EXPOSED_LATE,KR_STOCK:2026-07-03T06:30:00+00:00:2026-07-06T00:00:00+00:00,6.488783250532207
True,NONE,0.09,False,6.556272990532208,0.0,0.0,0.0,FALSE_BREAKOUT,,,0.0,0.0,0.0,20,,NORMAL_GRID,,1.6890110703261645,0.0,6.556272990532208,8.773356326458408,NONE,True,True,2026-07-05T11:12:59.999000+00:00,0.0183873375,0.0225,0.09,0.0551620125,True,0.16872435000000063,0.0,UNRESOLVED,0.0,,0.0,-0.09517500000000041,0.0,0.062377749035000006,1.0,0.09,-0.07,1.6890110703261645,0.19251595483845774,0.0,0.0,0.0,-1.6890110703261645,0.0,0.0,2.5275636575671467,0.005055127315134293,0.47748300000000005,718.0,1.0,1.253336618065487,1.253336618065487,0.0,0.0,-0.09,6.3875486405322075,7.0,8.773356326458408,8.773356326458408,0,1.6890110703261645,PHASE2_LIMITED_ROBUSTNESS,6.3875486405322075,0.0,1.0,S3-C1-20m,NONE,False,0,0.0,R0,MAKER_PROMO_OFF,10,0.09,,0.17143462363810683,NORMAL_GRID,D2-313a655ca9d40d2b,2026-07-05T11:12:59.999000+00:00,SKHYNIXUSDT,0.0,0.0,0.41901539099692753,,0.0,EXPOSED_LATE,KR_STOCK:2026-07-03T06:30:00+00:00:2026-07-06T00:00:00+00:00,6.3875486405322075
True,NONE,0.09,False,6.556272990532208,0.0,0.0,0.0,FALSE_BREAKOUT,,,0.0,0.0,0.0,20,,NORMAL_GRID,,1.6890110703261645,0.0,6.556272990532208,8.773356326458408,NONE,True,True,2026-07-05T11:12:59.999000+00:00,0.007354934999999999,0.009,0.09,0.022064805,True,0.06748974000000096,0.0,UNRESOLVED,0.0,,0.0,-0.03807000000000016,0.0,0.062377749035000006,1.0,0.09,-0.07,1.6890110703261645,0.19251595483845774,0.0,0.0,0.0,-1.6890110703261645,0.0,0.0,2.4834340475671466,0.004966868095134293,0.4829490000000001,718.0,1.0,1.253336618065487,1.253336618065487,0.0,0.0,-0.09,6.488783250532207,7.0,8.773356326458408,8.773356326458408,0,1.6890110703261645,PHASE2_LIMITED_ROBUSTNESS,6.488783250532207,0.0,1.0,S2-C1-20m,NONE,False,0,0.0,R0,MAKER_PROMO_OFF,17,0.09,,0.17143462363810683,NORMAL_GRID,D2-313a655ca9d40d2b,2026-07-05T11:12:59.999000+00:00,SKHYNIXUSDT,0.0,0.0,0.41901539099692753,,0.0,EXPOSED_LATE,KR_STOCK:2026-07-03T06:30:00+00:00:2026-07-06T00:00:00+00:00,6.488783250532207
True,NONE,0.09,False,6.556272990532208,0.0,0.0,0.0,FALSE_BREAKOUT,,,0.0,0.0,0.0,20,,NORMAL_GRID,,1.6890110703261645,0.0,6.556272990532208,8.773356326458408,NONE,True,True,2026-07-05T11:12:59.999000+00:00,0.0183873375,0.0225,0.09,0.0551620125,True,0.16872435000000063,0.0,UNRESOLVED,0.0,,0.0,-0.09517500000000041,0.0,0.062377749035000006,1.0,0.09,-0.07,1.6890110703261645,0.19251595483845774,0.0,0.0,0.0,-1.6890110703261645,0.0,0.0,2.5275636575671467,0.005055127315134293,0.4829490000000001,718.0,1.0,1.253336618065487,1.253336618065487,0.0,0.0,-0.09,6.3875486405322075,7.0,8.773356326458408,8.773356326458408,0,1.6890110703261645,PHASE2_LIMITED_ROBUSTNESS,6.3875486405322075,0.0,1.0,S3-C1-20m,NONE,False,0,0.0,R0,MAKER_PROMO_OFF,17,0.09,,0.17143462363810683,NORMAL_GRID,D2-313a655ca9d40d2b,2026-07-05T11:12:59.999000+00:00,SKHYNIXUSDT,0.0,0.0,0.41901539099692753,,0.0,EXPOSED_LATE,KR_STOCK:2026-07-03T06:30:00+00:00:2026-07-06T00:00:00+00:00,6.3875486405322075
True,NONE,0.09,False,6.556272990532208,0.0,0.0,0.0,FALSE_BREAKOUT,,,0.0,0.0,0.0,20,,NORMAL_GRID,,1.6890110703261645,0.0,6.556272990532208,8.773356326458408,NONE,True,True,2026-07-05T11:12:59.999000+00:00,0.007354934999999999,0.009,0.09,0.022064805,True,0.06748974000000096,0.0,UNRESOLVED,0.0,,0.0,-0.03807000000000016,0.0,0.062377749035000006,1.0,0.09,-0.07,1.6890110703261645,0.19251595483845774,0.0,0.0,0.0,-1.6890110703261645,0.0,0.0,2.4834340475671466,0.004966868095134293,0.2584864,718.0,1.0,1.253336618065487,1.253336618065487,0.0,0.0,-0.09,6.488783250532207,7.0,8.773356326458408,8.773356326458408,0,1.6890110703261645,PHASE2_LIMITED_ROBUSTNESS,6.488783250532207,0.0,1.0,S2-C1-20m,NONE,False,0,0.0,R0,MAKER_PROMO_OFF,31,0.09,,0.17143462363810683,NORMAL_GRID,D2-313a655ca9d40d2b,2026-07-05T11:12:59.999000+00:00,SKHYNIXUSDT,0.0,0.0,0.41901539099692753,,0.0,EXPOSED_LATE,KR_STOCK:2026-07-03T06:30:00+00:00:2026-07-06T00:00:00+00:00,6.488783250532207
True,NONE,0.09,False,6.556272990532208,0.0,0.0,0.0,FALSE_BREAKOUT,,,0.0,0.0,0.0,20,,NORMAL_GRID,,1.6890110703261645,0.0,6.556272990532208,8.773356326458408,NONE,True,True,2026-07-05T11:12:59.999000+00:00,0.0183873375,0.0225,0.09,0.0551620125,True,0.16872435000000063,0.0,UNRESOLVED,0.0,,0.0,-0.09517500000000041,0.0,0.062377749035000006,1.0,0.09,-0.07,1.6890110703261645,0.19251595483845774,0.0,0.0,0.0,-1.6890110703261645,0.0,0.0,2.5275636575671467,0.005055127315134293,0.2584864,718.0,1.0,1.253336618065487,1.253336618065487,0.0,0.0,-0.09,6.3875486405322075,7.0,8.773356326458408,8.773356326458408,0,1.6890110703261645,PHASE2_LIMITED_ROBUSTNESS,6.3875486405322075,0.0,1.0,S3-C1-20m,NONE,False,0,0.0,R0,MAKER_PROMO_OFF,31,0.09,,0.17143462363810683,NORMAL_GRID,D2-313a655ca9d40d2b,2026-07-05T11:12:59.999000+00:00,SKHYNIXUSDT,0.0,0.0,0.41901539099692753,,0.0,EXPOSED_LATE,KR_STOCK:2026-07-03T06:30:00+00:00:2026-07-06T00:00:00+00:00,6.3875486405322075
True,NONE,0.09,False,4.1694458033738675,0.0,0.0,0.0,FALSE_BREAKOUT,,,0.0,0.0,0.0,20,,NORMAL_GRID,,1.6890110703261645,0.0,4.1694458033738675,6.290510790102986,NONE,True,True,2026-07-05T11:12:59.999000+00:00,0.007354934999999999,0.009,0.09,0.022064805,True,0.06748974000000096,0.0,UNRESOLVED,0.0,,0.0,-0.03807000000000016,0.0,0.062377749035000006,1.0,0.09,-0.07,1.6890110703261645,0.2685014185149363,0.0,0.0,0.0,-1.6890110703261645,0.0,0.0,2.4834340475671457,0.004966868095134291,0.4829490000000001,1769.0,1.0,1.258102158020597,1.258102158020597,0.0,0.0,-0.09,4.1019560633738665,5.0,6.290510790102986,6.290510790102986,0,1.6890110703261645,PHASE2_LIMITED_ROBUSTNESS,4.1019560633738665,0.0,1.0,S2-C1-20m,NONE,False,0,0.0,R0,MAKER_PROMO_OFF,59,0.09,,0.17143462363810683,NORMAL_GRID,D2-313a655ca9d40d2b,2026-07-05T11:12:59.999000+00:00,SKHYNIXUSDT,0.0,0.0,0.32299704179984573,,0.0,EXPOSED_LATE,KR_STOCK:2026-07-03T06:30:00+00:00:2026-07-06T00:00:00+00:00,4.1019560633738665
True,NONE,0.09,False,4.1694458033738675,0.0,0.0,0.0,FALSE_BREAKOUT,,,0.0,0.0,0.0,20,,NORMAL_GRID,,1.6890110703261645,0.0,4.1694458033738675,6.290510790102986,NONE,True,True,2026-07-05T11:12:59.999000+00:00,0.0183873375,0.0225,0.09,0.0551620125,True,0.16872435000000063,0.0,UNRESOLVED,0.0,,0.0,-0.09517500000000041,0.0,0.062377749035000006,1.0,0.09,-0.07,1.6890110703261645,0.2685014185149363,0.0,0.0,0.0,-1.6890110703261645,0.0,0.0,2.527563657567146,0.0050551273151342915,0.4829490000000001,1769.0,1.0,1.258102158020597,1.258102158020597,0.0,0.0,-0.09,4.000721453373867,5.0,6.290510790102986,6.290510790102986,0,1.6890110703261645,PHASE2_LIMITED_ROBUSTNESS,4.000721453373867,0.0,1.0,S3-C1-20m,NONE,False,0,0.0,R0,MAKER_PROMO_OFF,59,0.09,,0.17143462363810683,NORMAL_GRID,D2-313a655ca9d40d2b,2026-07-05T11:12:59.999000+00:00,SKHYNIXUSDT,0.0,0.0,0.32299704179984573,,0.0,EXPOSED_LATE,KR_STOCK:2026-07-03T06:30:00+00:00:2026-07-06T00:00:00+00:00,4.000721453373867
True,NONE,0.09,False,4.1694458033738675,0.0,0.0,0.0,FALSE_BREAKOUT,,,0.0,0.0,0.0,20,,NORMAL_GRID,,1.6890110703261645,0.0,4.1694458033738675,6.290510790102986,NONE,True,True,2026-07-05T11:12:59.999000+00:00,0.007354934999999999,0.009,0.09,0.022064805,True,0.06748974000000096,0.0,UNRESOLVED,0.0,,0.0,-0.03807000000000016,0.0,0.062377749035000006,1.0,0.09,-0.07,1.6890110703261645,0.2685014185149363,0.0,0.0,0.0,-1.6890110703261645,0.0,0.0,3.0581340475671484,0.0061162680951342965,0.4837560000000001,1768.0,1.0,1.258102158020597,1.258102158020597,0.0,0.0,-0.09,4.1019560633738665,5.0,6.290510790102986,6.290510790102986,0,1.6890110703261645,PHASE2_LIMITED_ROBUSTNESS,4.1019560633738665,0.0,1.0,S2-C1-20m,NONE,False,0,0.0,R0,MAKER_PROMO_OFF,97,0.09,,0.17143462363810683,NORMAL_GRID,D2-313a655ca9d40d2b,2026-07-05T11:12:59.999000+00:00,SKHYNIXUSDT,0.0,0.0,0.32299704179984573,,0.0,EXPOSED_LATE,KR_STOCK:2026-07-03T06:30:00+00:00:2026-07-06T00:00:00+00:00,4.1019560633738665
True,NONE,0.09,False,4.1694458033738675,0.0,0.0,0.0,FALSE_BREAKOUT,,,0.0,0.0,0.0,20,,NORMAL_GRID,,1.6890110703261645,0.0,4.1694458033738675,6.290510790102986,NONE,True,True,2026-07-05T11:12:59.999000+00:00,0.0183873375,0.0225,0.09,0.0551620125,True,0.16872435000000063,0.0,UNRESOLVED,0.0,,0.0,-0.09517500000000041,0.0,0.062377749035000006,1.0,0.09,-0.07,1.6890110703261645,0.2685014185149363,0.0,0.0,0.0,-1.6890110703261645,0.0,0.0,3.1022636575671485,0.006204527315134297,0.4837560000000001,1768.0,1.0,1.258102158020597,1.258102158020597,0.0,0.0,-0.09,4.000721453373867,5.0,6.290510790102986,6.290510790102986,0,1.6890110703261645,PHASE2_LIMITED_ROBUSTNESS,4.000721453373867,0.0,1.0,S3-C1-20m,NONE,False,0,0.0,R0,MAKER_PROMO_OFF,97,0.09,,0.17143462363810683,NORMAL_GRID,D2-313a655ca9d40d2b,2026-07-05T11:12:59.999000+00:00,SKHYNIXUSDT,0.0,0.0,0.32299704179984573,,0.0,EXPOSED_LATE,KR_STOCK:2026-07-03T06:30:00+00:00:2026-07-06T00:00:00+00:00,4.000721453373867
True,SHORT,0.09,False,0.21634648542964569,0.116496225,0.0,0.0,TRUE_BREAKOUT,4.4549999999986765e-05,0.02969999999999345,0.031065659999999995,0.036,0.06213131999999998,20,1725.87,BREAKOUT_CONFIRMED,2026-08-17T03:36:59.999000+00:00,5.700744886042905,0.0593999999999869,-4.19786858005622,1.8058963160405006,D2,False,True,2026-08-17T03:16:59.999000+00:00,0.007763445,0.009,0.09,0.01552689,True,0.0,0.0,TRUE_BREAKOUT,0.0,0.0,0.11668084334846564,0.0,1.0,-0.069902783055,1.0,0.09,-0.09,1.1639089772085753,0.6313479722404012,0.05345999999998821,0.0,0.00593999999999869,-1.1639089772085753,0.7958321236127992,0.0,3.5863295450794968,0.007172659090158994,0.4381286,1456.0,3.0,1.8058963160405006,1.8058963160405006,0.0,0.0,-0.09,0.22229539542964438,0.0,1.8058963160405006,1.8058963160405006,1,1.1401489772085807,PHASE2_LIMITED_ROBUSTNESS,0.22229539542964438,0.0,1.0,S2-C1-20m,R3_50PCT_PARTIAL_FLATTEN_REDUCE_ONLY,True,164,0.0,R3,PRIMARY_ZERO_MAKER,3,0.09,2026-08-17T03:16:59.999000+00:00,0.2136778447740872,BREAKOUT_CONFIRMED,D2-0394ea9b3d716901,2026-08-17T03:16:59.999000+00:00,SNDKUSDT,0.8,0.00593999999999869,0.19443837224744273,20,4.420163975485864,CURRENT_OOS_REPLAY,NYSE:2026-08-14T20:00:00+00:00:2026-08-17T06:00:00+00:00,0.22229539542964438
True,SHORT,0.09,False,0.21634648542964569,0.116496225,0.0,0.0,TRUE_BREAKOUT,4.4549999999986765e-05,0.02969999999999345,0.019416037499999997,0.0225,0.038832075,20,1725.87,BREAKOUT_CONFIRMED,2026-08-17T03:36:59.999000+00:00,5.700744886042905,0.0593999999999869,-4.19786858005622,1.8058963160405006,D2,False,True,2026-08-17T03:16:59.999000+00:00,0.019408612500000002,0.0225,0.09,0.038817225000000004,True,0.0,0.0,TRUE_BREAKOUT,0.0,0.0,0.11668084334846564,0.0,1.0,-0.069902783055,1.0,0.09,-0.09,1.1549989772085774,0.6313479722404012,0.044549999999990174,0.0,0.014849999999996725,-1.1549989772085774,0.7973950772579995,0.0,3.5818611800794984,0.007163722360158996,0.4381286,1456.0,3.0,1.8058963160405006,1.8058963160405006,0.0,0.0,-0.09,0.2312187604296424,0.0,1.8058963160405006,1.8058963160405006,1,1.1401489772085807,PHASE2_LIMITED_ROBUSTNESS,0.2312187604296424,0.0,1.0,S3-C1-20m,R3_50PCT_PARTIAL_FLATTEN_REDUCE_ONLY,True,164,0.0,R3,PRIMARY_ZERO_MAKER,3,0.09,2026-08-17T03:16:59.999000+00:00,0.2136778447740872,BREAKOUT_CONFIRMED,D2-0394ea9b3d716901,2026-08-17T03:16:59.999000+00:00,SNDKUSDT,0.8,0.014849999999996725,0.19443837224744273,20,4.429087340485862,CURRENT_OOS_REPLAY,NYSE:2026-08-14T20:00:00+00:00:2026-08-17T06:00:00+00:00,0.2312187604296424
True,SHORT,0.09,False,0.7450659622394805,0.116496225,0.0,0.0,TRUE_BREAKOUT,4.4549999999986765e-05,0.02969999999999345,0.031065659999999995,0.036,0.06213131999999998,20,1725.87,BREAKOUT_CONFIRMED,2026-08-17T03:36:59.999000+00:00,5.700534646747895,0.0593999999999869,-3.668980911810376,2.334573744991333,D2,False,True,2026-08-17T03:16:59.999000+00:00,0.007763445,0.009,0.09,0.01552689,True,0.0,0.0,TRUE_BREAKOUT,0.0,0.0,0.11668084334846564,0.0,1.0,-0.069902783055,1.0,0.09,-0.09,1.1638669293495734,0.4883576420730335,0.05345999999998821,0.0,0.00593999999999869,-1.1638669293495734,0.7958319698989025,0.0,3.5862034015024897,0.0071724068030049794,0.4381572,1454.0,3.0,2.334573744991333,2.334573744991333,0.0,0.0,-0.09,0.7510148722394793,0.0,2.334573744991333,2.334573744991333,1,1.1401069293495787,PHASE2_LIMITED_ROBUSTNESS,0.7510148722394793,0.0,1.0,S2-C1-20m,R3_50PCT_PARTIAL_FLATTEN_REDUCE_ONLY,True,164,0.0,R3,PRIMARY_ZERO_MAKER,10,0.09,2026-08-17T03:16:59.999000+00:00,0.2136778447740872,BREAKOUT_CONFIRMED,D2-0394ea9b3d716901,2026-08-17T03:16:59.999000+00:00,SNDKUSDT,0.8,0.00593999999999869,0.19443837224744273,20,4.419995784049855,CURRENT_OOS_REPLAY,NYSE:2026-08-14T20:00:00+00:00:2026-08-17T06:00:00+00:00,0.7510148722394793
True,SHORT,0.09,False,0.7450659622394805,0.116496225,0.0,0.0,TRUE_BREAKOUT,4.4549999999986765e-05,0.02969999999999345,0.019416037499999997,0.0225,0.038832075,20,1725.87,BREAKOUT_CONFIRMED,2026-08-17T03:36:59.999000+00:00,5.700534646747895,0.0593999999999869,-3.668980911810376,2.334573744991333,D2,False,True,2026-08-17T03:16:59.999000+00:00,0.019408612500000002,0.0225,0.09,0.038817225000000004,True,0.0,0.0,TRUE_BREAKOUT,0.0,0.0,0.11668084334846564,0.0,1.0,-0.069902783055,1.0,0.09,-0.09,1.1549569293495754,0.4883576420730335,0.044549999999990174,0.0,0.014849999999996725,-1.1549569293495754,0.7973949811868141,0.0,3.5817350365024914,0.007163470073004983,0.4381572,1454.0,3.0,2.334573744991333,2.334573744991333,0.0,0.0,-0.09,0.7599382372394773,0.0,2.334573744991333,2.334573744991333,1,1.1401069293495787,PHASE2_LIMITED_ROBUSTNESS,0.7599382372394773,0.0,1.0,S3-C1-20m,R3_50PCT_PARTIAL_FLATTEN_REDUCE_ONLY,True,164,0.0,R3,PRIMARY_ZERO_MAKER,10,0.09,2026-08-17T03:16:59.999000+00:00,0.2136778447740872,BREAKOUT_CONFIRMED,D2-0394ea9b3d716901,2026-08-17T03:16:59.999000+00:00,SNDKUSDT,0.8,0.014849999999996725,0.19443837224744273,20,4.428919149049853,CURRENT_OOS_REPLAY,NYSE:2026-08-14T20:00:00+00:00:2026-08-17T06:00:00+00:00,0.7599382372394773
True,SHORT,0.09,False,0.21634648542964569,0.116496225,0.0,0.0,TRUE_BREAKOUT,4.4549999999986765e-05,0.02969999999999345,0.031065659999999995,0.036,0.06213131999999998,20,1725.87,BREAKOUT_CONFIRMED,2026-08-17T03:36:59.999000+00:00,5.700744886042905,0.0593999999999869,-4.19786858005622,1.8058963160405006,D2,False,True,2026-08-17T03:16:59.999000+00:00,0.007763445,0.009,0.09,0.01552689,True,0.0,0.0,TRUE_BREAKOUT,0.0,0.0,0.11668084334846564,0.0,1.0,-0.069902783055,1.0,0.09,-0.09,1.1639089772085753,0.6313479722404012,0.05345999999998821,0.0,0.00593999999999869,-1.1639089772085753,0.7958321236127992,0.0,3.5863295450794968,0.007172659090158994,0.4381572,1457.0,3.0,1.8058963160405006,1.8058963160405006,0.0,0.0,-0.09,0.22229539542964438,0.0,1.8058963160405006,1.8058963160405006,1,1.1401489772085807,PHASE2_LIMITED_ROBUSTNESS,0.22229539542964438,0.0,1.0,S2-C1-20m,R3_50PCT_PARTIAL_FLATTEN_REDUCE_ONLY,True,164,0.0,R3,PRIMARY_ZERO_MAKER,17,0.09,2026-08-17T03:16:59.999000+00:00,0.2136778447740872,BREAKOUT_CONFIRMED,D2-0394ea9b3d716901,2026-08-17T03:16:59.999000+00:00,SNDKUSDT,0.8,0.00593999999999869,0.19443837224744273,20,4.420163975485864,CURRENT_OOS_REPLAY,NYSE:2026-08-14T20:00:00+00:00:2026-08-17T06:00:00+00:00,0.22229539542964438
True,SHORT,0.09,False,0.21634648542964569,0.116496225,0.0,0.0,TRUE_BREAKOUT,4.4549999999986765e-05,0.02969999999999345,0.019416037499999997,0.0225,0.038832075,20,1725.87,BREAKOUT_CONFIRMED,2026-08-17T03:36:59.999000+00:00,5.700744886042905,0.0593999999999869,-4.19786858005622,1.8058963160405006,D2,False,True,2026-08-17T03:16:59.999000+00:00,0.019408612500000002,0.0225,0.09,0.038817225000000004,True,0.0,0.0,TRUE_BREAKOUT,0.0,0.0,0.11668084334846564,0.0,1.0,-0.069902783055,1.0,0.09,-0.09,1.1549989772085774,0.6313479722404012,0.044549999999990174,0.0,0.014849999999996725,-1.1549989772085774,0.7973950772579995,0.0,3.5818611800794984,0.007163722360158996,0.4381572,1457.0,3.0,1.8058963160405006,1.8058963160405006,0.0,0.0,-0.09,0.2312187604296424,0.0,1.8058963160405006,1.8058963160405006,1,1.1401489772085807,PHASE2_LIMITED_ROBUSTNESS,0.2312187604296424,0.0,1.0,S3-C1-20m,R3_50PCT_PARTIAL_FLATTEN_REDUCE_ONLY,True,164,0.0,R3,PRIMARY_ZERO_MAKER,17,0.09,2026-08-17T03:16:59.999000+00:00,0.2136778447740872,BREAKOUT_CONFIRMED,D2-0394ea9b3d716901,2026-08-17T03:16:59.999000+00:00,SNDKUSDT,0.8,0.014849999999996725,0.19443837224744273,20,4.429087340485862,CURRENT_OOS_REPLAY,NYSE:2026-08-14T20:00:00+00:00:2026-08-17T06:00:00+00:00,0.2312187604296424
True,SHORT,0.09,False,0.7450659622394805,0.116496225,0.0,0.0,TRUE_BREAKOUT,4.4549999999986765e-05,0.02969999999999345,0.031065659999999995,0.036,0.06213131999999998,20,1725.87,BREAKOUT_CONFIRMED,2026-08-17T03:36:59.999000+00:00,5.700534646747895,0.0593999999999869,-3.668980911810376,2.334573744991333,D2,False,True,2026-08-17T03:16:59.999000+00:00,0.007763445,0.009,0.09,0.01552689,True,0.0,0.0,TRUE_BREAKOUT,0.0,0.0,0.11668084334846564,0.0,1.0,-0.069902783055,1.0,0.09,-0.09,1.1638669293495734,0.4883576420730335,0.05345999999998821,0.0,0.00593999999999869,-1.1638669293495734,0.7958319698989025,0.0,3.5862034015024897,0.0071724068030049794,0.4381572,1460.0,3.0,2.334573744991333,2.334573744991333,0.0,0.0,-0.09,0.7510148722394793,0.0,2.334573744991333,2.334573744991333,1,1.1401069293495787,PHASE2_LIMITED_ROBUSTNESS,0.7510148722394793,0.0,1.0,S2-C1-20m,R3_50PCT_PARTIAL_FLATTEN_REDUCE_ONLY,True,164,0.0,R3,PRIMARY_ZERO_MAKER,31,0.09,2026-08-17T03:16:59.999000+00:00,0.2136778447740872,BREAKOUT_CONFIRMED,D2-0394ea9b3d716901,2026-08-17T03:16:59.999000+00:00,SNDKUSDT,0.8,0.00593999999999869,0.19443837224744273,20,4.419995784049855,CURRENT_OOS_REPLAY,NYSE:2026-08-14T20:00:00+00:00:2026-08-17T06:00:00+00:00,0.7510148722394793
True,SHORT,0.09,False,0.7450659622394805,0.116496225,0.0,0.0,TRUE_BREAKOUT,4.4549999999986765e-05,0.02969999999999345,0.019416037499999997,0.0225,0.038832075,20,1725.87,BREAKOUT_CONFIRMED,2026-08-17T03:36:59.999000+00:00,5.700534646747895,0.0593999999999869,-3.668980911810376,2.334573744991333,D2,False,True,2026-08-17T03:16:59.999000+00:00,0.019408612500000002,0.0225,0.09,0.038817225000000004,True,0.0,0.0,TRUE_BREAKOUT,0.0,0.0,0.11668084334846564,0.0,1.0,-0.069902783055,1.0,0.09,-0.09,1.1549569293495754,0.4883576420730335,0.044549999999990174,0.0,0.014849999999996725,-1.1549569293495754,0.7973949811868141,0.0,3.5817350365024914,0.007163470073004983,0.4381572,1460.0,3.0,2.334573744991333,2.334573744991333,0.0,0.0,-0.09,0.7599382372394773,0.0,2.334573744991333,2.334573744991333,1,1.1401069293495787,PHASE2_LIMITED_ROBUSTNESS,0.7599382372394773,0.0,1.0,S3-C1-20m,R3_50PCT_PARTIAL_FLATTEN_REDUCE_ONLY,True,164,0.0,R3,PRIMARY_ZERO_MAKER,31,0.09,2026-08-17T03:16:59.999000+00:00,0.2136778447740872,BREAKOUT_CONFIRMED,D2-0394ea9b3d716901,2026-08-17T03:16:59.999000+00:00,SNDKUSDT,0.8,0.014849999999996725,0.19443837224744273,20,4.428919149049853,CURRENT_OOS_REPLAY,NYSE:2026-08-14T20:00:00+00:00:2026-08-17T06:00:00+00:00,0.7599382372394773
